"Name","Value"
"Schedule Name","FR3_250823"
"Version","N/A"
"Environment","Chamber 1 [1]"
"Machine Name","DESKTOP-GHR9V2U"
"Date/Time","12/08/2023 16:29:02"
"Database","*DEFAULT"
"Schedule Run ID","1137"
"Finalized","No"
"Record Count","4537"
"Animal ID","00521"
"Application_Version","ABET II Touch 19.11.21.0"
"Max_Number_Trials","0"
"Max_Schedule_Time","3600"
"Notes","08122301"
"Schedule_Start_Time","2023-12-08T16:29:02.830"
"User","YL"
"Evnt_Time","Evnt_ID","Event_Name","Item_Name","Alias_Name","Group_ID","Num_Args","Arg1_Name","Arg1_Value","Arg2_Name","Arg2_Value","Arg3_Name","Arg3_Value","Arg4_Name","Arg4_Value","Arg5_Name","Arg5_Value"
"0","28","Input Definition","(SYSTEM)","","0","2","Nose_Poke #1","0","Tray #1","1","","0","","0","","0"
"0","27","Output Definition","(SYSTEM)","","0","5","TrayLight #1","0","HouseLight #1","1","Feeder #1","2","Pump #1","3","Shock #1","4"
"0","27","Output Definition","(SYSTEM)","","0","5","white_noise #1","5","chamberlight #2","7","fans #1","8","Tone #1","9","Tone #2","10"
"0","27","Output Definition","(SYSTEM)","","0","3","Tone #3","11","NP_Light #2","12","NP_Light #3","13","","0","","0"
"0","16","Variable Event","_Schedule_Timer","","0","1","Value","0","","0","","0","","0","","0"
"0","16","Variable Event","_Trial_Counter","","0","1","Value","0","","0","","0","","0","","0"
"0","16","Variable Event","_Trial_Timer","","0","1","Value","0","","0","","0","","0","","0"
"0","16","Variable Event","Fixed_Ratio_Count","","0","1","Value","0","","0","","0","","0","","0"
"0","16","Variable Event","Fixed_Ratio_Value","","0","1","Value","3","","0","","0","","0","","0"
"0","16","Variable Event","Volume","","0","1","Value","2222","","0","","0","","0","","0"
"0","0","Schedule Startup Event","(SYSTEM)","","0","0","","0","","0","","0","","0","","0"
"0","29","Timer Event","_Schedule_Timer","","0","1","Value","0","","0","","0","","0","","0"
"0.001","21","Group Change Event","Group Change","","0","1","New Group","1","","0","","0","","0","","0"
